satellite_range,latitude,error
1.0,-90.0,0.5481851054644247
2.82,-90.0,0.5476694142068973
4.63,-90.0,0.5362651264026076
6.45,-90.0,0.5292265053516638
8.27,-90.0,0.5233469299234069
10.08,-90.0,0.5183673367847647
11.9,-90.0,0.503092401300568
13.71,-90.0,0.4807059714476624
15.53,-90.0,0.4651651444553034
17.35,-90.0,0.4448605974691757
19.16,-90.0,0.43050491155096765
20.98,-90.0,0.41895294745706413
22.8,-90.0,0.41479526672363254
24.61,-90.0,0.4201237055130863
26.43,-90.0,0.42797499070014416
28.24,-90.0,0.4440133902442183
30.06,-90.0,0.4637993643182256
31.88,-90.0,0.4796655942687216
33.69,-90.0,0.48353337502650245
35.51,-90.0,0.4910563927632775
37.33,-90.0,0.49256430537106255
39.14,-90.0,0.4902701703377848
40.96,-90.0,0.48986222577003
42.78,-90.0,0.4782353114006772
44.59,-90.0,0.4602405524405192
46.41,-90.0,0.4436031264342422
48.22,-90.0,0.41959632148686016
50.04,-90.0,0.3768612985701881
51.86,-90.0,0.3236054333280592
53.67,-90.0,0.25258602815662834
55.49,-90.0,0.14092953920111984
57.31,-90.0,0.010749625221438583
59.12,-90.0,0.14124999150100515
60.94,-90.0,0.31744678348515476
62.76,-90.0,0.4899260511939363
64.57,-90.0,0.6980804799441753
66.39,-90.0,0.9027715677181731
68.2,-90.0,1.10399982809732
70.02,-90.0,1.3385618516136184
71.84,-90.0,1.562931448607795
73.65,-90.0,1.7906173259083098
75.47,-90.0,2.0166969152155945
77.29,-90.0,2.197337884215344
79.1,-90.0,2.3645692865987753
80.92,-90.0,2.5621229308775977
82.73,-90.0,2.712532517935212
84.55,-90.0,2.804074581481103
86.37,-90.0,2.842180663527293
88.18,-90.0,2.8598572529789674
90.0,-90.0,2.8661126545198545
1.0,-86.33,1.1258461606337826
2.82,-86.33,1.1254259551960795
4.63,-86.33,1.113972841757206
6.45,-86.33,1.1067080952510244
8.27,-86.33,1.1006372736725205
10.08,-86.33,1.09531557229358
11.9,-86.33,1.0796622250006793
13.71,-86.33,1.0567790586329298
15.53,-86.33,1.040715479295441
17.35,-86.33,1.0198645914081226
19.16,-86.33,1.0047883687047812
20.98,-86.33,0.9925306669231188
22.8,-86.33,0.9876016034475745
24.61,-86.33,0.9919752800886695
26.43,-86.33,0.9988269533443264
28.24,-86.33,1.0137183484542285
30.06,-86.33,1.032098275769951
31.88,-86.33,1.0464682510763548
33.69,-86.33,1.0483719786263803
35.51,-86.33,1.053814589935444
37.33,-86.33,1.0529572403366707
39.14,-86.33,1.0478384566671883
40.96,-86.33,1.0445492486177337
42.78,-86.33,1.0297887235737737
44.59,-86.33,1.0080302991482337
46.41,-86.33,0.9876126083186583
48.22,-86.33,0.9594925466998447
50.04,-86.33,0.9117607317389174
51.86,-86.33,0.8535064550964353
53.67,-86.33,0.7770232544704199
55.49,-86.33,0.6587366302982918
57.31,-86.33,0.5218836349173802
59.12,-86.33,0.36252548108542726
60.94,-86.33,0.17734013181468508
62.76,-86.33,0.004294015038846082
64.57,-86.33,0.2237274527760198
66.39,-86.33,0.4397690657860154
68.2,-86.33,0.6516316930199763
70.02,-86.33,0.8976411694878783
71.84,-86.33,1.1315666085589762
73.65,-86.33,1.3691085265681893
75.47,-86.33,1.6052892273249135
77.29,-86.33,1.7956590072313185
79.1,-86.33,1.9748132105484697
80.92,-86.33,2.197826249681137
82.73,-86.33,2.3863022318824134
84.55,-86.33,2.4888353655099884
86.37,-86.33,2.52549714631243
88.18,-86.33,2.5429268997407526
90.0,-86.33,2.5490947498594223
1.0,-82.65,1.885259564185219
2.82,-82.65,1.8846975545571472
4.63,-82.65,1.8729268333640474
6.45,-82.65,1.8654364397059842
8.27,-82.65,1.8588961178917645
10.08,-82.65,1.8530669282283794
11.9,-82.65,1.8367361113004532
13.71,-82.65,1.8130662149846613
15.53,-82.65,1.7962255331931796
17.35,-82.65,1.7744334525371965
19.16,-82.65,1.7582202995042833
20.98,-82.65,1.7447668564636736
22.8,-82.65,1.7385820129676066
24.61,-82.65,1.7413614687686858
26.43,-82.65,1.7464789169549992
28.24,-82.65,1.7594626032578458
30.06,-82.65,1.77541291388354
31.88,-82.65,1.78724898106324
33.69,-82.65,1.7858628050413377
35.51,-82.65,1.7877525748076863
37.33,-82.65,1.7829709021919868
39.14,-82.65,1.7730778782051655
40.96,-82.65,1.7649460690304863
42.78,-82.65,1.7449159988792977
44.59,-82.65,1.7168214425065367
46.41,-82.65,1.6900924842993552
48.22,-82.65,1.655011521716401
50.04,-82.65,1.5989202012890336
51.86,-82.65,1.5322807774395322
53.67,-82.65,1.4466414620877477
55.49,-82.65,1.3172888133638367
57.31,-82.65,1.1692206695267133
59.12,-82.65,0.9975690323108771
60.94,-82.65,0.7971799157715489
62.76,-82.65,0.5999597444459563
64.57,-82.65,0.36117408981829313
66.39,-82.65,0.12532394130736263
68.2,-82.65,0.10527729804763747
70.02,-82.65,0.37196567515341217
71.84,-82.65,0.6236384172287348
73.65,-82.65,0.8803689512063674
75.47,-82.65,1.138009015872192
77.29,-82.65,1.3534030253532734
79.1,-82.65,1.5763231878341857
80.92,-82.65,1.8367716397849558
82.73,-82.65,2.006005697821227
84.55,-82.65,2.09083160250832
86.37,-82.65,2.125398682372812
88.18,-82.65,2.1424524821647744
90.0,-82.65,2.14848698340815
1.0,-78.98,2.9062928525918212
2.82,-78.98,2.9057086575271107
4.63,-78.98,2.893601674296507
6.45,-78.98,2.885598746222861
8.27,-78.98,2.8783317603846514
10.08,-78.98,2.8715563091038714
11.9,-78.98,2.8541392616663477
13.71,-78.98,2.829157365311866
15.53,-78.98,2.810960767807431
17.35,-78.98,2.7876433654913924
19.16,-78.98,2.7694734592019183
20.98,-78.98,2.754018225073059
22.8,-78.98,2.745646712888408
24.61,-78.98,2.7456593070466075
26.43,-78.98,2.7478138286223066
28.24,-78.98,2.7574579604802096
30.06,-78.98,2.7692378899227625
31.88,-78.98,2.7767218897168835
33.69,-78.98,2.7697648032279614
35.51,-78.98,2.765677430014963
37.33,-78.98,2.754245826914704
39.14,-78.98,2.736324928469045
40.96,-78.98,2.7200049343556483
42.78,-78.98,2.6911198900296887
44.59,-78.98,2.652365501533505
46.41,-78.98,2.6149596241129704
48.22,-78.98,2.5681583410477824
50.04,-78.98,2.4979388413844092
51.86,-78.98,2.4171538717541927
53.67,-78.98,2.3160194803272356
55.49,-78.98,2.1679317069049047
57.31,-78.98,2.000853071468347
59.12,-78.98,1.808173893791231
60.94,-78.98,1.5815836818008422
62.76,-78.98,1.3571252435153136
64.57,-78.98,1.0839823525845993
66.39,-78.98,0.812236767458036
68.2,-78.98,0.5466552808843469
70.02,-78.98,0.2395787168969249
71.84,-78.98,0.04966941480201543
73.65,-78.98,0.3540309251617344
75.47,-78.98,0.685555549361897
77.29,-78.98,0.9435290149508111
79.1,-78.98,1.157958080107048
80.92,-78.98,1.3768049182574196
82.73,-78.98,1.510552152372399
84.55,-78.98,1.578136107939167
86.37,-78.98,1.6102789244399247
88.18,-78.98,1.6267518765296005
90.0,-78.98,1.6325803684055653
1.0,-75.31,4.290658299573256
2.82,-75.31,4.290140597965109
4.63,-75.31,4.277611619076023
6.45,-75.31,4.268752198650818
8.27,-75.31,4.260398200892553
10.08,-75.31,4.252159124730665
11.9,-75.31,4.233168703961071
13.71,-75.31,4.206271008516398
15.53,-75.31,4.186053917741588
17.35,-75.31,4.160520764517531
19.16,-75.31,4.139451111923505
20.98,-75.31,4.121055237759631
22.8,-75.31,4.109446452124727
24.61,-75.31,4.10537143802733
26.43,-75.31,4.103172902232925
28.24,-75.31,4.1078665802278325
30.06,-75.31,4.113498136328302
31.88,-75.31,4.114558015084563
33.69,-75.31,4.099406163285743
35.51,-75.31,4.0865553772363
37.33,-75.31,4.065337816932581
39.14,-75.31,4.035615488563221
40.96,-75.31,4.0072296681552695
42.78,-75.31,3.9652846834999442
44.59,-75.31,3.9107880371466752
46.41,-75.31,3.8575425335240756
48.22,-75.31,3.7933474215325713
50.04,-75.31,3.7020575714275736
51.86,-75.31,3.600090422800705
53.67,-75.31,3.475627177404179
55.49,-75.31,3.2991157903470434
